"sp","body_mass_median","litter_clutch_size","hab_breadth","diet_inv","diet_vend","diet_vect","diet_vfish","diet_vunk","diet_scav","diet_fruit","diet_nect","diet_seed","diet_planto"
"Leopardus tigrinus",2250,1.5,3,0,10,0,0,0,0,0,0,0,0
"Leopardus wiedii",3270.81,1.5,5,0,8,0,0,0,0,2,0,0,0
"Puma concolor",51600.04,2.76,18,0,10,0,0,0,0,0,0,0,0
"Panthera onca",83943.09,1.98,10,0,8,1,1,0,0,0,0,0,0
"Lontra longicaudis",6554.97,3.3925,12,1,0,0,8,1,0,0,0,0,0
"Eira barbara",4134.99,2.07,5,0,9,0,0,0,0,1,0,0,0
"Galictis cuja",1000,3.5,4,2,3,2,0,1,0,2,0,0,0
"Nasua nasua",3793.85,3.75,3,1,2,0,0,0,0,7,0,0,0
"Procyon cancrivorus",6931.72,2.685,5,5,0,1,2,0,0,1,0,1,0
"Tapirus terrestris",207500.91,1,11,0,0,0,0,0,0,0,0,0,10
"Mazama americana",22799.75,1.22,1,0,0,0,0,0,0,0,0,2,8
"Mazama gouazoubira",16633.17,1,2,0,0,0,0,0,0,3,0,2,5
"Pecari tajacu",21133.69,1.69,12,1,0,2,0,0,0,1,0,0,6
"Tayassu pecari",31798.71,2,10,1,0,0,0,1,0,3,0,3,2
